City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ilulissat,GL,2022-02-03 07:13:02,69.2167,-51.1,-5.33,66,100,9.89
1,Mataura,NZ,2022-02-03 07:13:03,-46.1927,168.8643,56.48,67,100,4.7
2,Abu Samrah,SY,2022-02-03 07:13:04,35.3029,37.1841,52.03,47,94,13.24
3,Touros,BR,2022-02-03 07:13:05,-5.1989,-35.4608,76.1,78,97,10.87
4,Umm Kaddadah,SD,2022-02-03 07:13:06,13.6017,26.6876,74.52,15,22,6.29
5,Lebanon,US,2022-02-03 07:13:07,36.2081,-86.2911,55.58,87,100,3.44
6,Cabo San Lucas,MX,2022-02-03 07:11:53,22.8909,-109.9124,69.51,70,100,6.91
7,Port Elizabeth,ZA,2022-02-03 07:08:12,-33.918,25.5701,74.1,78,100,11.39
8,Sinjar,IQ,2022-02-03 07:13:08,36.3209,41.8754,48.22,50,73,8.95
9,Saskylakh,RU,2022-02-03 07:13:09,71.9167,114.0833,-32.98,100,18,2.01
10,Mar Del Plata,AR,2022-02-03 07:09:11,-38.0023,-57.5575,72.09,83,100,3.0
11,Colares,PT,2022-02-03 07:13:10,38.7992,-9.4469,50.9,75,100,1.01
12,Tasiilaq,GL,2022-02-03 07:13:11,65.6145,-37.6368,14.16,60,58,7.54
13,Rikitea,PF,2022-02-03 07:13:12,-23.1203,-134.9692,77.58,77,100,10.83
14,Bluff,NZ,2022-02-03 07:13:13,-46.6,168.3333,56.8,62,100,16.15
15,Cape Town,ZA,2022-02-03 07:13:13,-33.9258,18.4232,67.12,90,100,1.01
16,San Andres,CO,2022-02-03 07:13:14,12.5847,-81.7006,80.62,78,20,11.5
17,Niono,ML,2022-02-03 07:13:15,14.2526,-5.993,61.52,18,5,9.42
18,Tshikapa,CD,2022-02-03 07:13:16,-6.4167,20.8,69.82,99,100,1.88
19,Vaini,TO,2022-02-03 07:08:40,-21.2,-175.2,78.96,94,40,2.3
20,Ribeira Grande,PT,2022-02-03 07:13:17,38.5167,-28.7,58.55,71,33,6.53
21,Rio Cuarto,AR,2022-02-03 07:13:18,-33.1307,-64.3499,58.84,66,86,4.76
22,Barrow,US,2022-02-03 07:13:19,71.2906,-156.7887,-23.78,83,0,3.44
23,Antanifotsy,MG,2022-02-03 07:13:20,-19.65,47.3167,71.96,39,99,6.08
24,Hongjiang,CN,2022-02-03 07:13:21,27.11,109.9956,44.47,69,100,3.29
25,Dalby,AU,2022-02-03 07:13:21,-27.1833,151.2667,70.99,93,100,4.0
26,Beringovskiy,RU,2022-02-03 07:13:22,63.05,179.3167,7.25,75,96,20.49
27,Geraldton,AU,2022-02-03 07:10:48,-28.7667,114.6,108.01,12,0,12.66
28,Khatanga,RU,2022-02-03 07:13:23,71.9667,102.5,-33.72,99,24,1.83
29,Bathsheba,BB,2022-02-03 07:13:24,13.2167,-59.5167,77.61,73,20,13.8
30,Pitimbu,BR,2022-02-03 07:13:25,-7.4706,-34.8086,77.59,77,53,9.53
31,Ust-Kuyga,RU,2022-02-03 07:13:26,70.0167,135.6,-31.95,99,99,4.7
32,San Quintin,MX,2022-02-03 07:13:27,30.4833,-115.95,55.69,66,0,7.09
33,Rio Verde De Mato Grosso,BR,2022-02-03 07:13:28,-18.9181,-54.8442,71.64,96,100,5.01
34,Jamestown,US,2022-02-03 07:13:28,42.097,-79.2353,37.29,69,100,5.01
35,Hithadhoo,MV,2022-02-03 07:10:58,-0.6,73.0833,81.88,69,45,2.13
36,Punta Arenas,CL,2022-02-03 07:13:30,-53.15,-70.9167,42.91,65,75,5.75
37,Marica,BR,2022-02-03 07:13:31,-22.9194,-42.8186,77.86,90,95,2.28
38,Amahai,ID,2022-02-03 07:13:31,-3.3333,128.9167,83.95,69,100,2.21
39,Bredasdorp,ZA,2022-02-03 07:13:32,-34.5322,20.0403,65.28,60,51,17.09
40,Margate,GB,2022-02-03 07:13:33,51.3813,1.3862,46.74,89,100,4.0
41,Sao Filipe,CV,2022-02-03 07:13:34,14.8961,-24.4956,73.36,73,0,10.56
42,Mildura,AU,2022-02-03 07:13:34,-34.2,142.15,79.07,30,0,20.89
43,Airai,TL,2022-02-03 07:13:35,-8.9266,125.4092,70.72,68,65,4.63
44,Hermanus,ZA,2022-02-03 07:09:03,-34.4187,19.2345,66.9,80,97,16.11
45,Dzhalil,RU,2022-02-03 07:13:36,55.0239,52.7358,27.82,95,100,15.46
46,Ngerengere,TZ,2022-02-03 07:13:37,-6.75,38.1167,80.69,73,100,2.8
47,Sistranda,NO,2022-02-03 07:13:38,63.7256,8.834,31.89,68,100,10.31
48,Nikolskoye,RU,2022-02-03 07:14:39,59.7035,30.7861,17.49,98,94,1.41
49,Codrington,AU,2022-02-03 07:14:39,-38.2667,141.9667,60.82,62,100,16.78
50,Nanortalik,GL,2022-02-03 07:14:40,60.1432,-45.2371,24.75,92,100,8.19
51,Busselton,AU,2022-02-03 07:14:41,-33.65,115.3333,97.05,31,55,8.21
52,Albany,US,2022-02-03 07:12:44,42.6001,-73.9662,44.8,86,100,2.86
53,Sitka,US,2022-02-03 07:14:42,57.0531,-135.33,37.29,93,100,5.75
54,Villa Guerrero,MX,2022-02-03 07:14:42,18.8667,-99.65,62.28,65,0,4.65
55,Upata,VE,2022-02-03 07:14:43,8.0086,-62.3989,72.19,89,46,5.79
56,Ponta Do Sol,PT,2022-02-03 07:10:37,32.6667,-17.1,66.7,69,100,11.63
57,Rio Grande,BR,2022-02-03 07:14:44,-32.035,-52.0986,73.81,84,2,14.45
58,Komsomolskiy,UZ,2022-02-03 07:14:44,40.4272,71.7189,44.02,61,8,4.61
59,Saldanha,ZA,2022-02-03 07:14:45,-33.0117,17.9442,66.25,76,11,10.87
60,Acari,PE,2022-02-03 07:14:45,-15.4311,-74.6158,71.78,81,31,3.31
61,Sangar,RU,2022-02-03 07:14:46,63.9242,127.4739,-26.57,99,37,2.46
62,Avarua,CK,2022-02-03 07:14:47,-21.2078,-159.775,78.85,89,20,12.66
63,Ushuaia,AR,2022-02-03 07:14:20,-54.8,-68.3,32.27,93,33,1.95
64,Ndele,CF,2022-02-03 07:14:48,8.4109,20.6473,77.9,17,99,10.87
65,Florida,US,2022-02-03 07:14:49,28.7505,-82.5001,64.76,84,0,4.61
66,Provideniya,RU,2022-02-03 07:09:54,64.3833,-173.3,3.63,64,100,24.29
67,San Patricio,US,2022-02-03 07:14:49,28.017,-97.5169,53.46,85,100,18.63
68,Bambous Virieux,MU,2022-02-03 07:14:50,-20.3428,57.7575,79.21,94,75,26.46
69,Vila Velha,BR,2022-02-03 07:10:35,-20.3297,-40.2925,75.15,95,100,0.0
70,Adrar,MR,2022-02-03 07:14:51,20.5022,-10.0711,59.23,18,0,10.51
71,Bojnurd,IR,2022-02-03 07:14:52,37.4747,57.329,44.55,42,0,2.3
72,Nemuro,JP,2022-02-03 07:14:52,43.3236,145.575,23.43,73,98,5.44
73,Murgab,TM,2022-02-03 07:14:53,37.4966,61.9714,55.27,54,0,13.8
74,Castro,BR,2022-02-03 07:14:53,-24.7911,-50.0119,60.94,98,53,5.7
75,Lagoa,PT,2022-02-03 07:14:53,39.05,-27.9833,57.22,74,7,9.15
76,Belmonte,BR,2022-02-03 07:14:54,-15.8631,-38.8828,75.7,82,100,0.87
77,Corn Island,NI,2022-02-03 07:14:55,12.1694,-83.0418,79.45,74,10,11.41
78,Atuona,PF,2022-02-03 07:12:29,-9.8,-139.0333,78.75,75,94,17.96
79,Georgetown,MY,2022-02-03 07:11:59,5.4112,100.3354,93.13,52,20,5.75
80,Norman Wells,CA,2022-02-03 07:14:55,65.282,-126.8329,-30.96,68,40,3.44
81,Sao Joao Da Barra,BR,2022-02-03 07:14:47,-21.6403,-41.0511,72.16,96,100,6.49
82,Mundgod,IN,2022-02-03 07:14:56,14.9667,75.0333,83.32,25,5,5.3
83,San Cristobal,VE,2022-02-03 07:14:57,7.7669,-72.225,63.72,69,29,1.54
84,Cherskiy,RU,2022-02-03 07:14:57,68.75,161.3,-21.23,89,97,0.87
